Min_number = ( 0 ) ; Max_number = ( 50 )
In original model number_of_states = ( 234 ); number_of_transition = ( 444 ) 

Original Transition
0 --- 41  -> (p^20)
0 --- 43  -> ((-20)*p^20+(20)*p^19)
0 --- 45  -> ((190)*p^20-(380)*p^19+(190)*p^18)
0 --- 48  -> ((-1140)*p^20+(3420)*p^19-(3420)*p^18+(1140)*p^17)
0 --- 52  -> ((4845)*p^20-(19380)*p^19+(29070)*p^18-(19380)*p^17+(4845)*p^16)
0 --- 57  -> ((-15504)*p^20+(77520)*p^19-(155040)*p^18+(155040)*p^17-(77520)*p^16+(15504)*p^15)
0 --- 63  -> ((38760)*p^20-(232560)*p^19+(581400)*p^18-(775200)*p^17+(581400)*p^16-(232560)*p^15+(38760)*p^14)
0 --- 70  -> ((-77520)*p^20+(542640)*p^19-(1627920)*p^18+(2713200)*p^17-(2713200)*p^16+(1627920)*p^15-(542640)*p^14+(77520)*p^13)
0 --- 78  -> ((125970)*p^20-(1007760)*p^19+(3527160)*p^18-(7054320)*p^17+(8817900)*p^16-(7054320)*p^15+(3527160)*p^14-(1007760)*p^13+(125970)*p^12)
0 --- 87  -> ((-167960)*p^20+(1511640)*p^19-(6046560)*p^18+(14108640)*p^17-(21162960)*p^16+(21162960)*p^15-(14108640)*p^14+(6046560)*p^13-(1511640)*p^12+(167960)*p^11)
0 --- 97  -> ((184756)*p^20-(1847560)*p^19+(8314020)*p^18-(22170720)*p^17+(38798760)*p^16-(46558512)*p^15+(38798760)*p^14-(22170720)*p^13+(8314020)*p^12-(1847560)*p^11+(184756)*p^10)
0 --- 108  -> ((-167960)*p^20+(1847560)*p^19-(9237800)*p^18+(27713400)*p^17-(55426800)*p^16+(77597520)*p^15-(77597520)*p^14+(55426800)*p^13-(27713400)*p^12+(9237800)*p^11-(1847560)*p^10+(167960)*p^9)
0 --- 120  -> ((125970)*p^20-(1511640)*p^19+(8314020)*p^18-(27713400)*p^17+(62355150)*p^16-(99768240)*p^15+(116396280)*p^14-(99768240)*p^13+(62355150)*p^12-(27713400)*p^11+(8314020)*p^10-(1511640)*p^9+(125970)*p^8)
0 --- 133  -> ((-77520)*p^20+(1007760)*p^19-(6046560)*p^18+(22170720)*p^17-(55426800)*p^16+(99768240)*p^15-(133024320)*p^14+(133024320)*p^13-(99768240)*p^12+(55426800)*p^11-(22170720)*p^10+(6046560)*p^9-(1007760)*p^8+(77520)*p^7)
0 --- 147  -> ((38760)*p^20-(542640)*p^19+(3527160)*p^18-(14108640)*p^17+(38798760)*p^16-(77597520)*p^15+(116396280)*p^14-(133024320)*p^13+(116396280)*p^12-(77597520)*p^11+(38798760)*p^10-(14108640)*p^9+(3527160)*p^8-(542640)*p^7+(38760)*p^6)
0 --- 162  -> ((-15504)*p^20+(232560)*p^19-(1627920)*p^18+(7054320)*p^17-(21162960)*p^16+(46558512)*p^15-(77597520)*p^14+(99768240)*p^13-(99768240)*p^12+(77597520)*p^11-(46558512)*p^10+(21162960)*p^9-(7054320)*p^8+(1627920)*p^7-(232560)*p^6+(15504)*p^5)
0 --- 178  -> ((4845)*p^20-(77520)*p^19+(581400)*p^18-(2713200)*p^17+(8817900)*p^16-(21162960)*p^15+(38798760)*p^14-(55426800)*p^13+(62355150)*p^12-(55426800)*p^11+(38798760)*p^10-(21162960)*p^9+(8817900)*p^8-(2713200)*p^7+(581400)*p^6-(77520)*p^5+(4845)*p^4)
